individual_code,landscape,treatment,instalation_data,removal_data,instalation_time,removal_time,dummy,number,frugivory,arthropod,bird,mammal,reptile,multiple,fallen,lost,heigth(m),obs
P1R1I2,P1,restauration,5/26/2023,5/31/2023,13:00,15:17,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1R1I2,P1,restauration,5/26/2023,5/31/2023,13:00,15:17,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1R1I2,P1,restauration,5/26/2023,5/31/2023,13:00,15:17,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,1,1,0,1,0,0,1,0,0,"1,8",
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,2,1,0,1,0,0,1,0,0,"0,5",
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,3,0,0,0,0,0,0,0,0,"1,5",
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,4,1,0,1,0,0,1,0,0,"1,9",
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,5,1,0,1,0,1,2,1,0,NA,
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,6,0,0,0,0,0,0,0,1,NA,removed
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,7,0,0,0,0,0,0,0,1,NA,removed
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1R1I3,P1,restauration,5/26/2023,5/31/2023,13:00,15:30,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,1,1,0,1,0,0,1,0,0,"1,1",
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,2,0,0,0,0,0,0,0,0,1,
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,3,0,0,0,0,0,0,0,0,1,
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,4,0,0,0,0,0,0,0,0,"1,5",
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,5,1,0,1,0,0,1,0,0,"0,5",
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,6,0,0,0,0,0,0,0,0,"1,7",
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,7,0,0,0,0,0,0,0,0,"1,2",
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1R1I1,P1,restauration,5/26/2023,5/31/2023,13:00,15:05,fruits,10,0,0,0,0,0,0,0,1,NA,removed
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,1,1,0,1,0,0,1,0,0,"0,4",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,2,0,0,0,0,0,0,0,0,1,
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,3,0,0,0,0,0,0,0,0,"1,5",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,4,0,0,0,0,0,0,0,0,"1,4",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,5,0,0,0,0,0,0,0,0,"1,6",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,6,1,0,1,0,0,1,0,0,"1,5",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,7,1,1,0,0,0,1,0,0,1,
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,8,0,0,0,0,0,0,0,0,"1,2",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,9,0,0,0,0,0,0,0,0,"1,3",
P1R1I6,P1,restauration,5/26/2023,5/31/2023,13:00,15:50,fruits,10,0,0,0,0,0,0,0,0,"1,9",
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,1,1,0,1,0,0,1,1,0,NA,
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,2,1,1,0,0,0,1,1,0,NA,
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,3,0,0,0,0,0,0,0,0,"1,7",
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,4,0,0,0,0,0,0,0,0,"1,5",
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,5,1,0,1,0,0,1,0,0,1,
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,6,0,0,0,0,0,0,0,1,NA,removed
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,7,0,0,0,0,0,0,0,1,NA,removed
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,8,0,0,0,0,0,0,0,1,NA,removed
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,9,0,0,0,0,0,0,0,1,NA,removed
P1R1I5,P1,restauration,5/26/2023,5/31/2023,13:00,16:02,fruits,10,0,0,0,0,0,0,0,1,NA,removed
